{'DriveXbox3': ('10', '6095'), 'DriveXbox2': ('10', '3080'), 'DriveXbox5': ('10', '1746'), 'DriveXbox4': ('10', '2828')}
4
Changing Drives
('Drive: ', -1)
('Drive Path: ', None)
('Last Frame: ', 0)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 54)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 55)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 104)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 105)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 153)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 154)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 176)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 203)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 204)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 207)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 230)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 252)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 253)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 261)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 264)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 302)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 303)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 331)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 352)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 401)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 402)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 440)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 451)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 500)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 501)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 550)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 551)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 599)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 600)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 649)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 650)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 699)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 704)
('Drive Path: ', '/Users/archer/NTM/Env/Data/DriveXbox3/FData/frame')
('Last Frame: ', 748)
